id,name
DB13396,Neocitrullamon
DB06711,Naphazoline
DB00319,Piperacillin
DB00827,Cinoxacin
DB01011,Metyrapone
DB09280,Lumacaftor
DB00761,Potassium chloride
DB11921,Deflazacort
DB11148,Butamben
DB12332,Rucaparib
DB06155,Rimonabant
DB05521,Telaprevir
DB00807,Proparacaine
DB13259,Ethyl chloride
DB00833,Cefaclor
DB13725,Terodiline
DB11689,Selumetinib
DB09090,Pinaverium
DB04825,Prenylamine
DB06616,Bosutinib
DB13488,Bencyclane
DB09229,Aranidipine
DB08980,Fendiline
DB12923,Gallopamil
DB13766,Lidoflazine
DB14063,Dexverapamil
DB00290,Bleomycin
DB00775,Tirofiban
DB00190,Carbidopa
DB08961,Azosemide
DB02925,Piretanide
DB15569,Sotorasib
DB04725,Licofelone
DB01044,Gatifloxacin
DB01259,Lapatinib
DB00730,Thiabendazole
DB13328,Butanilicaine
DB13578,Metabutethamine
DB08987,Etidocaine
DB11502,Butacaine
DB01452,Diamorphine
DB13605,Phenoperidine
DB13683,Quinisocaine
DB09342,Propoxycaine
DB03255,Phenol
DB00652,Pentazocine
DB04572,Thiotepa
DB01081,Diphenoxylate
DB01201,Rifapentine
DB00255,Diethylstilbestrol
DB01535,Carfentanil
DB00844,Nalbuphine
DB01555,Alphacetylmethadol
DB08861,DPDPE
DB12492,Piritramide
DB00854,Levorphanol
DB13478,Meptazinol
DB01565,Dihydromorphine
DB01450,Dihydroetorphine
DB01497,Etorphine
DB13454,Nicomorphine
DB00611,Butorphanol
DB13160,Alphaprodine
DB01433,Methadyl acetate
DB13606,Phenazocine
DB01529,Dextromoramide
DB01209,Dezocine
DB09174,Lofentanil
DB11609,Normethadone
DB13787,Tilidine
DB14651,Perphenazine enanthate
DB00911,Tinidazole
DB00857,Terbinafine
DB08896,Regorafenib
DB06626,Axitinib
DB15360,"Carfentanil, C-11"
DB01531,Desomorphine
DB01579,Phendimetrazine
DB00996,Gabapentin
DB09053,Ibrutinib
DB00494,Entacapone
DB00837,Progabide
DB01195,Flecainide
DB00467,Enoxacin
DB13420,Thiazinam
DB08972,Flumequine
DB11774,Pazufloxacin
DB13261,Sitafloxacin
DB13437,Medazepam
DB06160,Garenoxacin
DB00487,Pefloxacin
DB00817,Rosoxacin
DB00685,Trovafloxacin
DB11491,Sarafloxacin
DB11511,Difloxacin
DB01155,Gemifloxacin
DB13823,Pipemidic acid
DB11443,Orbifloxacin
DB06600,Nemonoxacin
DB01063,Acetophenazine
DB00397,Phenylpropanolamine
DB12710,Perazine
DB01511,Delorazepam
DB09000,Cyamemazine
DB00699,Nicergoline
DB09073,Palbociclib
DB00881,Quinapril
DB09117,Paraldehyde
DB04951,Pirfenidone
DB12989,Neosaxitoxin
DB01415,Ceftibuten
DB11540,Propiopromazine
DB01095,Fluvastatin
DB01408,Bambuterol
DB00546,Adinazolam
DB13382,Chlorproethazine
DB13784,Dixyrazine
DB00218,Moxifloxacin
DB13213,Butaperazine
DB11549,Tiletamine
DB13455,Phenibut
DB00982,Isotretinoin
DB02207,7-Nitroindazole
DB09407,Magnesium chloride
DB01080,Vigabatrin
DB06697,Artemether
DB01202,Levetiracetam
DB09011,Beclamide
DB11859,Brexanolone
DB15203,JNJ-26489112
DB12338,Carisbamate
DB04165,Valpromide
DB06554,Gaboxadol
DB13362,Pheneturide
DB01121,Phenacemide
DB08329,Sulthiame
DB14050,Cannabidivarin
DB06527,Tramiprosate
DB13799,Ethadione
DB00832,Phensuximide
DB11868,Etiracetam
DB01082,Streptomycin
DB00535,Cefdinir
DB14513,Magnesium
DB12615,Plazomicin
DB00798,Gentamicin
DB00684,Tobramycin
DB00314,Capreomycin
DB01064,Isoprenaline
DB09017,Brotizolam
DB06767,Ammonium chloride
DB01248,Docetaxel
DB01588,Prazepam
DB00912,Repaglinide
DB00180,Flunisolide
DB12825,Lefamulin
DB12537,"1,2-Benzodiazepine"
DB13179,Troleandomycin
DB06636,Isavuconazonium
DB05294,Vandetanib
DB11932,Abametapir
DB00395,Carisoprodol
DB08836,Temocapril
DB01353,Butobarbital
DB01354,Heptabarbital
DB00306,Talbutal
DB00457,Prazosin
DB01060,Amoxicillin
DB05710,Gantacurium
DB00674,Galantamine
DB00346,Alfuzosin
DB14545,Hydrocortisone succinate
DB00553,Methoxsalen
DB12610,Ebselen
DB02224,Taxifolin
DB04905,Tesmilifene
DB09232,Cilnidipine
DB01406,Danazol
DB08911,Trametinib
DB09125,Potassium citrate
DB00822,Disulfiram
DB09015,Canrenoic acid
DB15959,Tripamide
DB12221,Canrenone
DB06707,Levonordefrin
DB11098,Potassium bicarbonate
DB00493,Cefotaxime
DB00415,Ampicillin
DB04840,Debrisoquine
DB00456,Cefalotin
DB09320,Procaine benzylpenicillin
DB00713,Oxacillin
DB14498,Potassium acetate
DB00228,Enflurane
DB14681,Cortisone
DB15031,Daridorexant
DB11090,Potassium nitrate
DB13070,Surinabant
DB12193,Lenabasum
DB12649,Ibipinabant
DB11903,GW842166
DB14043,Palmidrol
DB12945,Dihydralazine
DB01223,Aminophylline
DB15822,Pralsetinib
DB06637,Dalfampridine
DB01212,Ceftriaxone
DB00282,Pamidronic acid
DB00914,Phenformin
DB01273,Varenicline
DB00364,Sucralfate
DB04630,Aldosterone
DB00876,Eprosartan
DB09378,Fluprednisolone
DB00687,Fludrocortisone
DB11529,Melengestrol
DB01172,Kanamycin
DB00484,Brimonidine
DB00307,Bexarotene
DB04833,Methaqualone
DB01140,Cefadroxil
DB13909,Bismuth subgallate
DB01108,Trilostane
DB00238,Nevirapine
DB00583,Levocarnitine
DB00229,Cefotiam
DB01327,Cefazolin
DB04729,Gentamicin C1a
DB03615,Ribostamycin
DB12604,Sisomicin
DB11512,Dihydrostreptomycin
DB00803,Colistin
DB04808,Neamine
DB04626,Apramycin
DB11520,Hygromycin B
DB01414,Cefacetrile
DB04263,Geneticin
DB01421,Paromomycin
DB06696,Arbekacin
DB13540,Isepamicin
DB01332,Ceftizoxime
DB08437,Puromycin
DB00955,Netilmicin
DB00448,Lansoprazole
DB09008,Cefaloridine
DB00542,Benazepril
DB13400,Linsidomine
DB01618,Molindone
DB14669,Betamethasone phosphate
DB11986,Entrectinib
DB11614,Rupatadine
DB09039,Eliglustat
DB12016,Ponesimod
DB00512,Vancomycin
DB01177,Idarubicin
DB00648,Mitotane
DB00158,Folic acid
DB00353,Methylergometrine
DB09357,Dexpanthenol
DB09226,Brilaroxazine
DB13873,Fenofibric acid
DB00207,Azithromycin
DB09272,Eluxadoline
DB00452,Framycetin
DB09137,Technetium Tc-99m mebrofenin
DB09101,Elvitegravir
DB08873,Boceprevir
DB04845,Ixabepilone
DB00816,Orciprenaline
DB09026,Aliskiren
DB00211,Midodrine
DB14207,Fosinoprilat
DB11376,Azaperone
DB01407,Clenbuterol
DB12070,Letermovir
DB00867,Ritodrine
DB01366,Procaterol
DB00579,Mazindol
DB09338,Mersalyl
DB13772,Rufloxacin
DB08927,Amperozide
DB08941,Isoxsuprine
DB01208,Sparfloxacin
DB11892,Prulifloxacin
DB11978,Glasdegib
DB00673,Aprepitant
DB00717,Norethisterone
DB11697,Pacritinib
DB04839,Cyproterone acetate
DB01357,Mestranol
DB13627,Oxolinic acid
DB04888,Bifeprunox
DB14646,Prednisone acetate
DB04576,Fleroxacin
DB01133,Tiludronic acid
DB00275,Olmesartan
DB01216,Finasteride
DB12015,Alpelisib
DB06211,Doripenem
DB13841,Clopenthixol
DB14500,Potassium
DB13552,Trifluperidol
DB12273,Ecopipam
DB12518,Raclopride
DB00204,Dofetilide
DB12867,Benperidol
DB12404,Remimazolam
DB01594,Cinolazepam
DB13643,Loprazolam
DB13872,Lormetazepam
DB14719,Bentazepam
DB13837,Doxefazepam
DB00475,Chlordiazepoxide
DB11367,Cefroxadine
DB01330,Cefotetan
DB00438,Ceftazidime
DB01553,Cloxazolam
DB01489,Camazepam
DB13335,Pinazepam
DB00801,Halazepam
DB13665,Fluanisone
DB09139,Technetium Tc-99m oxidronate
DB01567,Fludiazepam
DB14028,Nordazepam
DB01545,Ethyl loflazepate
DB12958,Prothipendyl
DB13554,Moperone
DB13403,Oxypertine
DB13676,Mosapramine
DB13256,Clothiapine
DB14715,Cinazepam
DB13557,Thiopropazate
DB13523,Veralipride
DB12401,Bromperidol
DB04872,Osanetant
DB14672,Oxazepam acetate
DB09054,Idelalisib
DB09074,Olaparib
DB09276,Sodium aurothiomalate
DB12147,Erdafitinib
DB01610,Valganciclovir
DB00526,Oxaliplatin
DB01291,Pirbuterol
DB06154,Pentaerythritol tetranitrate
DB00221,Isoetharine
DB12095,Telotristat ethyl
DB12100,Abediterol
DB11871,PF-00610355
DB01071,Mequitazine
DB00901,Bitolterol
DB01102,Arbutamine
DB08957,Hexoprenaline
DB01033,Mercaptopurine
DB12184,Gepirone
DB09050,Ceftolozane
DB12833,Tandospirone
DB13948,"N-(2-hydroxybenzyl)-2,5-dimethoxy-4-cyanophenylethylamine"
DB12071,Vabicaserin
DB12883,Eltoprazine
DB08839,Serotonin
DB12111,MK-212
DB12725,Felcisetrag
DB12110,m-Chlorophenylpiperazine
DB01488,Dimethyltryptamine
DB11675,Mosapride
DB06624,Taranabant
DB13550,Bifemelane
DB00422,Methylphenidate
DB06824,Triethylenetetramine
DB08826,Deferiprone
DB00150,Tryptophan
DB03575,Phencyclidine
DB14541,Hydrocortisone cypionate
DB01609,Deferasirox
DB11783,Imidapril
DB00479,Amikacin
DB08811,Tofisopam
DB00519,Trandolapril
DB01340,Cilazapril
DB00935,Oxymetazoline
DB09330,Osimertinib
DB01326,Cefamandole
DB01329,Cefoperazone
DB04819,Methapyrilene
DB00178,Ramipril
DB01066,Cefditoren
DB00369,Cidofovir
DB01112,Cefuroxime
DB12781,Balaglitazone
DB09201,Ciglitazone
DB09199,Netoglitazone
DB09200,Rivoglitazone
DB01132,Pioglitazone
DB14659,Melengestrol acetate
DB14652,Clocortolone acetate
DB02520,Ditiocarb
DB16021,Levosulpiride
DB09078,Lenvatinib
DB06800,Methylnaltrexone
DB06230,Nalmefene
DB09242,Moxonidine
DB01180,Rescinnamine
DB00886,Omapatrilat
DB00577,Valaciclovir
DB01416,Cefpodoxime
DB01138,Sulfinpyrazone
DB14213,Perindoprilat
DB14208,Ramiprilat
DB01348,Spirapril
DB14217,Quinaprilat
DB13510,Buflomedil
DB14125,Benazeprilat
DB11691,Naldemedine
DB13166,Zofenopril
DB14019,Fosnetupitant
DB13588,Naftidrofuryl
DB13312,Delapril
DB09038,Empagliflozin
DB01437,Glutethimide
DB04827,Urethane
DB09014,Captodiame
DB09190,Talopram
DB09187,Lortalamine
DB09184,Edivoxetine
DB04885,Cilansetron
DB11686,Iferanserin
DB12395,Esreboxetine
DB13541,Iprazochrome
DB01126,Dutasteride
DB01616,Alverine
DB05607,PRX-08066
DB05542,Naronapride
DB01954,Rolipram
DB12177,Eplivanserin
DB04917,Renzapride
DB09186,Nisoxetine
DB11957,Idalopirdine
DB12229,Cerlapirdine
DB12951,Pivagabine
DB06660,Saredutant
DB09247,Iproclozide
DB13352,Deanol
DB04599,Aniracetam
DB13457,Oxaflozane
DB11889,Lanicemine
DB04821,Nomifensine
DB13219,Medifoxamine
DB01213,Fomepizole
DB12427,Orvepitant
DB06582,Dextofisopam
DB04844,Tetrabenazine
DB01583,Liotrix
DB08822,Azilsartan medoxomil
DB02959,Oxitriptan
DB01097,Leflunomide
DB00198,Oseltamivir
DB00303,Ertapenem
DB00828,Fosfomycin
DB00339,Pyrazinamide
DB06196,Icatibant
DB06716,Fospropofol
DB00355,Aztreonam
DB09449,"Sodium phosphate, monobasic"
DB00760,Meropenem
DB09555,Dexchlorpheniramine maleate
DB00115,Cyanocobalamin
DB02234,S-Ethylisothiourea
DB11738,Rilmenidine
DB00217,Bethanidine
DB03783,Phenacetin
DB04898,Ximelagatran
DB01445,Bufotenine
DB13401,Metildigoxin
DB00662,Trimethobenzamide
DB08824,Ioflupane I-123
DB12713,Sotagliflozin
DB00371,Meprobamate
DB13754,Mephenoxalone
DB12783,Benserazide
DB14633,Prednisolone hemisuccinate
DB01178,Chlormezanone
DB00423,Methocarbamol
DB08892,Arbaclofen Placarbil
DB13642,Pridinol
DB13303,Febarbamate
DB13745,Fazadinium bromide
DB06264,Tolperisone
DB13354,Phenprobamate
DB13414,Fenyramidol
DB01534,Chlorhexadol
DB11779,Danoprevir
DB13324,Tetrazepam
DB13357,Styramate
DB13690,Vinyl ether
DB04903,Pagoclone
DB11371,Alfaxalone
DB11582,Thiocolchicoside
DB06529,Ocinaplon
DB11742,Ebastine
DB13234,Propanidid
DB13534,Gedocarnil
DB12590,Indiplon
DB13733,Methylpentynol
DB13662,Hexapropymate
DB06753,Triclofos
DB13687,Niaprazine
DB14718,Pyrazolam
DB13577,Allobarbital
DB01495,Dichloralphenazone
DB13221,Apronalide
DB13402,Acetylglycinamide chloral hydrate
DB13737,Cyclobarbital
DB13253,Proxibarbal
DB09072,Sodium oxybate
DB01107,Methyprylon
DB05018,Migalastat
DB13805,Reposal
DB13817,Carbromal
DB13331,Pyrithyldione
DB13099,Valnoctamide
DB12576,AZD-3043
DB13370,Bromisoval
DB13770,Vinylbital
DB00189,Ethchlorvynol
DB13377,Vinbarbital
DB01440,gamma-Hydroxybutyric acid
DB01157,Trimetrexate
DB01048,Abacavir
DB06797,Mebutamate
DB06579,Adipiplon
DB08986,Etifoxine
DB09021,Benzoctamine
DB13572,Emylcamate
DB12105,Imagabalin
DB13623,Fabomotizole
DB01547,Drotebanol
DB13522,Mebicar
DB13993,MRK-409
DB01413,Cefepime
DB11555,Zolazepam
DB13601,Oxiracetam
DB11664,Psilocybin
DB12327,Salvinorin A
DB01347,Saprisartan
DB12308,Eltanolone
DB13082,Nefiracetam
DB01463,Fencamfamin
DB02852,Domoic Acid
DB04325,Phenethylamine
DB13145,Nedaplatin
DB01560,Cathinone
DB13984,Cyclopropane
DB11552,Tricaine
DB01501,Difenoxin
DB00710,Ibandronate
DB01438,Phenazopyridine
DB13504,Cefetamet
DB13778,Cefazedone
DB04918,Ceftobiprole
DB13266,Cefatrizine
DB13682,Cefpirome
DB00447,Loracarbef
DB00267,Cefmenoxime
DB00923,Ceforanide
DB13638,Cefbuperazone
DB04570,Latamoxef
DB01139,Cefapirin
DB09062,Cefminox
DB13667,Cefozopran
DB13461,Cefcapene
DB01150,Cefprozil
DB08840,N-methylnicotinamide
DB00430,Cefpiramide
DB00894,Testolactone
DB13499,Cefsulodin
DB11935,Flomoxef
DB00689,Cephaloglycin
DB01331,Cefoxitin
DB13821,Ceftezole
DB06590,Ceftaroline fosamil
DB00274,Cefmetazole
DB01328,Cefonicid
DB13470,Cefodizime
DB02546,Vorinostat
DB00304,Desogestrel
DB00610,Metaraminol
DB00723,Methoxamine
DB06764,Tetryzoline
DB04890,Bepotastine
DB00925,Phenoxybenzamine
DB09209,Pholcodine
DB00613,Amodiaquine
DB06782,Dimercaprol
DB11960,Carboxyamidotriazole
DB00704,Naltrexone
DB09183,Dasabuvir
DB00317,Gefitinib
DB08985,Etilefrine
DB09203,Synephrine
DB00845,Clofazimine
DB00451,Levothyroxine
DB13777,Prenalterol
DB00311,Ethoxzolamide
DB00927,Famotidine
DB13692,Tretoquinol
DB12313,Dopexamine
DB11085,Resorcinol
DB06815,Pyrithione
DB12364,Betrixaban
DB01190,Clindamycin
DB09277,Choline C 11
DB00718,Adefovir dipivoxil
DB15566,Prednisolone acetate
DB01205,Flumazenil
DB00379,Mexiletine
DB12704,Spiradoline
DB01119,Diazoxide
DB01022,Phylloquinone
DB01645,Genistein
DB06769,Bendamustine
DB01377,Magnesium oxide
DB00811,Ribavirin
DB01111,Colistimethate
DB09210,Piracetam
DB00235,Milrinone
DB01427,Amrinone
DB00830,Phenmetrazine
DB08841,Tyramine
DB13852,Mefenorex
DB01076,Atorvastatin
DB09257,Gimeracil
DB13064,Tramazoline
DB13341,Fenozolone
DB09134,Ioversol
DB06762,Pinacidil
DB00716,Nedocromil
DB01428,Oxybenzone
DB13987,Strontium chloride
DB11364,Pidotimod
DB00733,Pralidoxime
DB14526,Chromic citrate
DB11328,Tetradecyl hydrogen sulfate (ester)
DB01249,Iodixanol
DB09121,Aurothioglucose
DB14007,Pentetic acid
DB00789,Gadopentetic acid
DB11164,Bicisate
DB06623,Flupirtine
DB00995,Auranofin
DB00597,Gadoteridol
DB06705,Gadofosveset trisodium
DB06796,Mangafodipir
DB11145,Oxyquinoline
DB00558,Zanamivir
DB06809,Plerixafor
DB09165,Technetium Tc-99m pyrophosphate
DB09132,Gadoteric acid
DB06823,Tiopronin
DB09135,Ioxilan
DB09136,Isosulfan blue
DB09546,Iobenguane sulfate I-123
DB09502,Fludeoxyglucose (18F)
DB13191,Phosphocreatine
DB13185,Oxabolone cipionate
DB14527,Chromic nitrate
DB00271,Diatrizoate
DB09148,Florbetaben F-18
DB09149,Florbetapir (18F)
DB00225,Gadodiamide
DB04930,Permethrin
DB09156,Iopromide
DB12007,Isoflavone
DB11989,Benznidazole
DB11577,Indigotindisulfonic acid
DB13156,Inosine pranobex
DB14530,Chromous sulfate
DB14528,Chromium gluconate
DB09133,Iothalamic acid
DB01550,Fenproporex
DB11121,Chloroxylenol
DB00200,Hydroxocobalamin
DB09496,Octinoxate
DB12107,Vaborbactam
DB09081,Idebenone
DB13269,Dichlorobenzyl alcohol
DB00548,Azelaic acid
DB00626,Bacitracin
DB14529,Chromium nicotinate
DB00727,Nitroglycerin
DB05229,Beraprost
DB09394,Phosphoric acid
DB11102,N-acetyltyrosine
DB09324,Sulbactam
DB06706,Isometheptene
DB12500,Fedratinib
DB12026,Voxilaprevir
DB11837,Osilodrostat
DB09395,Sodium acetate
DB09154,Sodium citrate
DB05885,Seletracetam
DB13835,Caroverine
DB04838,Cyclandelate
DB09230,Azelnidipine
DB09240,Niludipine
DB09234,Darodipine
DB14065,Lomerizine
DB14064,Emopamil
DB11127,Selenious acid
DB09325,Sodium fluoride
DB11853,Relugolix
DB00797,Tolazoline
DB08950,Indoramin
DB09129,Chromic chloride
DB11135,Selenium
DB01162,Terazosin
DB11136,Chromium
DB00694,Daunorubicin
DB13178,Inositol
DB00165,Pyridoxine
DB00825,Levomenthol
DB00184,Nicotine
DB13374,Vincamine
DB13486,Magnesium peroxide
DB12474,Lynestrenol
DB12483,Copanlisib
DB06210,Eltrombopag
DB01088,Iloprost
DB13223,Fluocortin
DB13856,Fluclorolone
DB13491,Fluperolone
DB00547,Desoximetasone
DB00446,Chloramphenicol
DB00250,Dapsone
DB09279,Fimasartan
DB11979,Elagolix
DB09206,Trimazosin
DB13399,Terguride
DB00350,Minoxidil
DB13679,Dexchlorpheniramine
DB09202,Cirazoline
DB00309,Vindesine
DB13251,Octopamine
DB00640,Adenosine
DB05015,Belinostat
DB13917,Deoxyepinephrine
DB01008,Busulfan
DB16390,Mobocertinib
DB12267,Brigatinib
DB11796,Fostemsavir
DB00581,Lactulose
DB12010,Fostamatinib
DB13398,Oxyfedrine
DB12846,Reproterol
DB13559,Rimiterol
DB12248,Tulobuterol
DB11373,Amitraz
DB06190,Solabegron
DB05395,Amibegron
DB00518,Albendazole
DB11541,Ractopamine
DB13781,Xamoterol
DB00778,Roxithromycin
DB08925,Adrafinil
DB13378,Norfenefrine
DB12779,Higenamine
DB09401,Isosorbide
DB06739,Seratrodast
DB08871,Eribulin
DB00539,Toremifene
DB01278,Pramlintide
DB03450,Cephalothin Group
DB02247,Hydrolyzed Cephalothin
DB13868,Adefovir
DB09079,Nintedanib
DB01191,Dexfenfluramine
DB06789,Hydroxyprogesterone caproate
DB00922,Levosimendan
DB13074,Macimorelin
DB06413,Armodafinil
DB13708,Fenquizone
DB13405,Mefruside
DB13663,Clofenamide
DB13284,Meticrane
DB13617,Clorexolone
DB06763,Saralasin
DB13792,Clopamide
DB11718,Encorafenib
DB09049,Naloxegol
DB06207,Silodosin
DB06445,Diethylnorspermine
DB05266,Ibudilast
DB04957,Azimilide
DB12001,Abemaciclib
DB11919,6-O-benzylguanine
DB00745,Modafinil
DB08895,Tofacitinib
DB06663,Pasireotide
DB06814,Protokylol
DB00367,Levonorgestrel
DB12399,Polmacoxib
DB09413,Monopotassium phosphate
DB00324,Fluorometholone
DB08880,Teriflunomide
DB06708,Lumefantrine
DB06419,Cethromycin
DB06217,Vernakalant
DB00226,Guanadrel
DB01228,Encainide
DB02709,Resveratrol
DB01089,Deserpidine
DB14635,Curcumin sulfate
DB08860,Pitavastatin
DB00212,Remikiren
DB16236,Mitapivat
DB09414,Dipotassium phosphate
DB06730,Gestodene
DB11720,Angiotensin 1-7
DB13452,Cadralazine
DB13435,Endralazine
DB12054,BQ-123
DB13631,Methoserpidine
DB13211,Guanoxan
DB13604,Guanazodine
DB13429,Tolonidine
DB13779,Guanoclor
DB00616,Candoxatril
DB13575,Bietaserpine
DB13410,Guanoxabenz
DB00201,Caffeine
DB00382,Tacrine
DB14938,Flurbiprofen axetil
DB11201,Menthyl salicylate
DB04911,Oritavancin
DB11323,Glycol salicylate
DB05239,Cobimetinib
DB12598,Nafamostat
DB01113,Papaverine
DB11952,Duvelisib
DB14975,Voxelotor
DB11390,Coumaphos
DB01459,Bezitramide
DB00550,Propylthiouracil
DB04938,Ospemifene
DB00663,Flumethasone
DB12412,Gemigliptin
DB12625,Evogliptin
DB04830,Buformin
DB12268,Carmegliptin
DB04876,Vildagliptin
DB11950,Teneligliptin
DB12597,Asciminib
DB11723,Dutogliptin
DB12417,Anagliptin
DB08382,Gosogliptin
DB11992,Omarigliptin
DB06127,Bisegliptin
DB00607,Nafcillin
DB06011,AMG-222
DB11412,Fenthion
DB11397,Dichlorvos
DB11791,Capmatinib
DB12887,Tazemetostat
DB11107,Potassium bitartrate
DB12670,Rolofylline
DB05034,Ularitide
DB09297,Paritaprevir
DB06414,Etravirine
DB01131,Proguanil
DB13941,Piperaquine
DB13453,Xenon
DB00888,Mechlorethamine
DB11404,Enrofloxacin
DB11613,Velpatasvir
DB15444,Elexacaftor
DB01667,8-azaguanine
DB01382,Glymidine
DB11641,Vinflunine
DB06267,Udenafil
DB11703,Acalabrutinib
DB01252,Mitiglinide
DB12978,Pexidartinib
DB01058,Praziquantel
DB00175,Pravastatin
DB06715,Potassium Iodide
DB00970,Dactinomycin
DB00284,Acarbose
DB05316,Pimavanserin
DB05812,Abiraterone
DB00491,Miglitol
DB04878,Voglibose
DB09022,Benfluorex
DB08827,Lomitapide
DB01700,AICA ribonucleotide
DB12935,Remogliflozin etabonate
DB12214,Luseogliflozin
DB14027,Taspoglutide
DB11780,Allicin
DB11898,"2,4-thiazolidinedione"
DB11824,Tofogliflozin
DB14035,Englitazone
DB11698,Ipragliflozin
DB15133,Tepotinib
DB11828,Neratinib
DB13203,Bamifylline
DB13812,Bufylline
DB12926,Cafedrine
DB04216,Quercetin
DB01482,Fenethylline
DB06479,Propentofylline
DB13449,Proxyphylline
DB13634,Pentifylline
DB14132,8-chlorotheophylline
DB13573,Acefylline
DB02134,Xanthine
DB13592,Etamiphylline
DB02568,Peldesine
DB04076,Hypoxanthine
DB12531,Lobucavir
DB04356,9-Deazaguanine
DB12406,Lisofylline
DB02489,9-Methylguanine
DB01303,Oxtriphylline
DB06442,Avasimibe
DB11481,Atipamezole
DB12551,Idazoxan
DB05928,Dovitinib
DB04581,1-benzylimidazole
DB11995,Avatrombopag
DB16629,Serdexmethylphenidate
DB08814,Triflusal
DB06441,Cangrelor
DB01566,Methylenedioxyethamphetamine
DB00744,Zileuton
DB11110,Magnesium citrate
DB01092,Ouabain
DB00627,Niacin
DB00974,Edetic acid
DB00561,Doxapram
DB08994,Ditazole
DB13616,Melagatran
DB00006,Bivalirudin
DB00686,Pentosan polysulfate
DB13124,Troxerutin
DB06406,Idraparinux
DB12831,Gabexate
DB14726,Dabigatran
DB06635,Otamixaban
DB00278,Argatroban
DB11984,Letaxaban
DB12289,Darexaban
DB15880,Dermatan sulfate
DB00471,Montelukast
DB06543,Astaxanthin
DB02032,Epicaptopril
DB14973,Abrocitinib
DB12025,Triptolide
DB11886,Infigratinib
DB06729,Sulfaphenazole
DB08889,Carfilzomib
DB00615,Rifabutin
DB06717,Fosaprepitant
DB11622,Dehydrocholic acid
DB09083,Ivabradine
DB04889,Bicifadine
DB14644,Methylprednisolone hemisuccinate
DB00242,Cladribine
DB13358,Cibenzoline
DB04348,Taurocholic acid
DB00823,Ethynodiol diacetate
DB14506,Lithium hydroxide
DB06652,Vicriviroc
DB00549,Zafirlukast
DB14029,Furafylline
DB01012,Cinacalcet
DB01128,Bicalutamide
DB01106,Levocabastine
DB11363,Alectinib
DB11994,Diacerein
DB13174,Rhein
DB09291,Rolapitant
DB14643,Methylprednisolone aceponate
DB12130,Lorlatinib
DB00859,Penicillamine
DB11574,Elbasvir
DB12712,Pilsicainide
DB13879,Glecaprevir
DB11967,Binimetinib
DB15035,Zanubrutinib
DB01053,Benzylpenicillin
DB00585,Nizatidine
DB08820,Ivacaftor
DB11640,Amifampridine
DB00511,Acetyldigitoxin
DB15465,Benzhydrocodone
DB01078,Deslanoside
DB09102,Daclatasvir
DB08903,Bedaquiline
DB12455,Omadacycline
DB00719,Azatadine
DB16703,Belumosudil
DB08875,Cabozantinib
DB08828,Vismodegib
DB12515,9-aminocamptothecin
DB12941,Darolutamide
DB15777,Fluocortolone pivalate
DB15821,Fluocortolone caproate
DB08930,Dolutegravir
DB09296,Ombitasvir
DB11693,Voclosporin
DB01378,Magnesium cation
DB00636,Clofibrate
DB01204,Mitoxantrone
DB00169,Cholecalciferol
DB00455,Loratadine
DB13528,Chlormadinone
DB15442,Trilaciclib
DB11507,Cloprostenol
DB11619,Gestrinone
DB09371,Norethynodrel
DB13857,Demegestone
DB00481,Raloxifene
DB13685,Quingestanol
DB13981,Nomegestrol acetate
DB08867,Ulipristal
DB09389,Norgestrel
DB06719,Buserelin
DB06825,Triptorelin
DB04856,Dexloxiglumide
DB00595,Oxytetracycline
DB08162,Fasudil
DB13249,Magnesium silicate
DB08995,Diosmin
DB11189,Magnesium glycinate
DB12612,Ozanimod
DB00987,Cytarabine
DB14482,Sodium ascorbate
DB06727,Sparteine
DB05154,Pretomanid
DB03604,Tiratricol
DB11712,Tezacaftor
DB01429,Aprindine
DB11800,Tivozanib
DB12952,Methylprednisone
DB11637,Delamanid
DB06608,Tafenoquine
DB06670,Odanacatib
DB12457,Rimegepant
DB13652,Bunaftine
DB00136,Calcitriol
DB06200,Tedisamil
DB12286,Simendan
DB13651,Lorajmine
DB01426,Ajmaline
DB13555,Prajmaline
DB06468,Cariporide
DB14840,Ripretinib
DB13546,Nizofenone
DB13653,Lorcainide
DB14678,Norethindrone enanthate
DB02659,Cholic Acid
DB06791,Lanreotide
DB06788,Histrelin
DB09143,Sonidegib
DB13467,Lanatoside C
DB13537,Gitoformate
DB13866,Etynodiol
DB11636,Nomegestrol
DB06713,Norelgestromin
DB09020,Bisacodyl
DB06803,Niclosamide
DB14502,"Sodium phosphate, dibasic"
DB09462,Glycerin
DB00301,Flucloxacillin
DB00291,Chlorambucil
DB07841,Geranylgeranyl diphosphate
DB08868,Fingolimod
DB00950,Fexofenadine
DB01349,Tasosartan
DB00884,Risedronic acid
DB07348,Brefeldin A
DB12035,Sarecycline
DB11739,Vonoprazan
DB13707,Sodium tartrate
DB13526,Pentaerithrityl
DB12942,Lactitol
DB14546,Sulfate ion
DB01056,Tocainide
DB13878,Pibrentasvir
DB00630,Alendronic acid
DB00592,Piperazine
DB13240,Cymarin
DB14516,Sodium cation
DB13322,Hydrotalcite
DB08938,Magaldrate
DB01393,Bezafibrate
DB13563,Norgestrienone
DB00895,Benzylpenicilloyl polylysine
DB08799,Antazoline
